,variables,VIF
0,0__number_peaks__n_5,12.428560024610658
1,0__number_peaks__n_3,6.030956944011387
2,0__energy_ratio_by_chunks__num_segments_10__segment_focus_0,19.103636583653582
3,0__minimum,1.8933165133416194
4,"0__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20)",643147192.602935
5,"0__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",6.628061420844997
6,0__spkt_welch_density__coeff_2,5129130421.63685
7,0__spkt_welch_density__coeff_5,1668071218.3689694
8,0__spkt_welch_density__coeff_8,2077231845.895959
9,0__quantile__q_0.9,1548.029622734347
10,"0__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20)",4397816742.358184
11,"0__cwt_coefficients__coeff_10__w_10__widths_(2, 5, 10, 20)",9524644623.18475
12,0__longest_strike_below_mean,84.27633153726484
13,"0__cwt_coefficients__coeff_11__w_10__widths_(2, 5, 10, 20)",6992162814.146254
14,"0__cwt_coefficients__coeff_9__w_10__widths_(2, 5, 10, 20)",34752678658.61946
15,"0__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",8.157808770694787
16,"0__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20)",47064721075.67179
17,0__absolute_sum_of_changes,57280579309.88185
18,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.0",142994114220.3682
19,0__mean_abs_change,142994114220.3682
20,"0__cwt_coefficients__coeff_13__w_20__widths_(2, 5, 10, 20)",89443206803.58075
21,"0__cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20)",115700898595.24197
22,"0__cwt_coefficients__coeff_8__w_10__widths_(2, 5, 10, 20)",59548187246.649734
23,"0__cwt_coefficients__coeff_10__w_20__widths_(2, 5, 10, 20)",121513649305.10612
24,"0__cwt_coefficients__coeff_11__w_20__widths_(2, 5, 10, 20)",120269177679.07109
25,"0__cwt_coefficients__coeff_9__w_20__widths_(2, 5, 10, 20)",60266561762.26443
26,"0__cwt_coefficients__coeff_12__w_10__widths_(2, 5, 10, 20)",792686225.8560123
27,"0__cwt_coefficients__coeff_8__w_20__widths_(2, 5, 10, 20)",71231310832.27356
28,"0__cwt_coefficients__coeff_7__w_20__widths_(2, 5, 10, 20)",131128246538.66635
29,"0__fft_coefficient__attr_""abs""__coeff_2",1205437699.8745997
30,"0__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0",inf
31,0__cid_ce__normalize_False,12025071264.68188
32,"0__cwt_coefficients__coeff_6__w_20__widths_(2, 5, 10, 20)",101957135876.53795
33,"0__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0",inf
34,0__mean_n_absolute_max__number_of_maxima_7,60857398430.7354
35,"0__cwt_coefficients__coeff_7__w_10__widths_(2, 5, 10, 20)",70157176442.45473
36,"0__cwt_coefficients__coeff_5__w_20__widths_(2, 5, 10, 20)",110509646587.25728
37,"0__fft_coefficient__attr_""real""__coeff_0",136319872487.529
38,"0__fft_coefficient__attr_""abs""__coeff_0",136319872487.529
39,0__sum_values,137868108350.28763
40,0__mean,164349954470.23068
41,"0__fft_coefficient__attr_""abs""__coeff_1",3822031956.666064
42,"0__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""mean""",110044257.10262106
43,0__energy_ratio_by_chunks__num_segments_10__segment_focus_9,7.49760186134312
44,0__abs_energy,inf
45,0__root_mean_square,11879306769.671564
46,0__standard_deviation,10538889895.48043
47,0__variance,inf
48,"0__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)",121297645403.679
49,"0__linear_trend__attr_""stderr""",5109505190.931973
50,"0__cwt_coefficients__coeff_3__w_20__widths_(2, 5, 10, 20)",43668304962.286156
51,0__absolute_maximum,75148293033.82301
52,0__maximum,75148293033.82301
53,"0__fft_coefficient__attr_""abs""__coeff_11",604979017.9447833
54,0__energy_ratio_by_chunks__num_segments_10__segment_focus_8,330.2812893539218
55,"0__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""var""",180143985094819.84
56,"0__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",1449934073.4440463
57,"0__cwt_coefficients__coeff_2__w_20__widths_(2, 5, 10, 20)",100735894320.13994
58,"0__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""min""",6.657880052616047
59,"0__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""max""",715498704.333433
60,"0__fft_coefficient__attr_""abs""__coeff_12",827074256.2318894
61,0__energy_ratio_by_chunks__num_segments_10__segment_focus_7,464.2268669681225
62,"0__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""",57568334950.82475
63,"0__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""",44533436443.440735
64,"0__cwt_coefficients__coeff_6__w_10__widths_(2, 5, 10, 20)",79888593530.1249
65,"0__cwt_coefficients__coeff_1__w_20__widths_(2, 5, 10, 20)",108940484455.01926
66,"0__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""mean""",20342262.145380195
67,"0__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""min""",93.50553737709576
68,"0__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",900719925474099.2
69,"0__fft_coefficient__attr_""abs""__coeff_10",383382780.17921215
70,"0__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",inf
71,"0__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",2581313518.9804144
72,"0__fft_coefficient__attr_""abs""__coeff_9",436546031.0929535
73,0__energy_ratio_by_chunks__num_segments_10__segment_focus_6,276.4734620116518
74,"0__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",inf
75,"0__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)",82840055686.02034
76,"0__cwt_coefficients__coeff_5__w_10__widths_(2, 5, 10, 20)",97827778855.03728
77,"0__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""max""",57998718.20156999
78,"0__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20)",1584315718.9315107
79,0__index_mass_quantile__q_0.3,18.081671254232816
80,"0__linear_trend__attr_""intercept""",40107577188.75121
81,"0__fft_coefficient__attr_""abs""__coeff_5",343109205.9165465
82,"0__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20)",17541172751.00536
83,"0__fft_coefficient__attr_""abs""__coeff_8",343311360.7262699
84,"0__fft_coefficient__attr_""abs""__coeff_13",179119496.80329365
85,"0__cwt_coefficients__coeff_4__w_10__widths_(2, 5, 10, 20)",96373880599.833
86,"0__fft_coefficient__attr_""abs""__coeff_6",352688478.67922527
87,0__number_crossing_m__m_1,42.54576636724607
88,0__longest_strike_above_mean,13.217214894995033
89,"0__fft_coefficient__attr_""abs""__coeff_3",256459398.0749198
90,"0__fft_coefficient__attr_""abs""__coeff_7",383895730.25675404
91,"0__fft_coefficient__attr_""abs""__coeff_4",454694887.3849111
92,"0__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)",44549735906.28783
93,"0__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""",16379287042.593918
94,0__permutation_entropy__dimension_7__tau_1,32.86323411480486
95,0__permutation_entropy__dimension_6__tau_1,30.998342422465345
96,"0__cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20)",20635191661.663177
97,"0__cwt_coefficients__coeff_3__w_10__widths_(2, 5, 10, 20)",119314875345.94843
98,"0__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""",52983525027.88819
99,"0__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""",9007199254740992.0
100,0__index_mass_quantile__q_0.2,14.968720389328078
101,"0__cwt_coefficients__coeff_1__w_2__widths_(2, 5, 10, 20)",11200699427.904
102,"0__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""max""",1941289993.8469326
103,"0__fft_coefficient__attr_""imag""__coeff_1",4935140664.966861
104,"0__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""max""",1197708680.495305
105,0__permutation_entropy__dimension_5__tau_1,25.49556635532674
106,0__energy_ratio_by_chunks__num_segments_10__segment_focus_5,39.565441849882255
107,0__last_location_of_maximum,18.083627987149082
108,0__first_location_of_maximum,18.9030221914405
109,"0__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""var""",9007199254740992.0
110,"0__cwt_coefficients__coeff_2__w_10__widths_(2, 5, 10, 20)",78450356705.11429
111,0__index_mass_quantile__q_0.1,11.334156542832233
112,"0__cwt_coefficients__coeff_2__w_2__widths_(2, 5, 10, 20)",201548428166.05487
113,"0__linear_trend__attr_""slope""",65928848299.96334
114,0__index_mass_quantile__q_0.4,15.166307711674248
115,0__approximate_entropy__m_2__r_0.1,6.095373268882438
116,"0__cwt_coefficients__coeff_7__w_5__widths_(2, 5, 10, 20)",2542838485.4032083
117,"0__fft_coefficient__attr_""angle""__coeff_1",1526.2731848427925
118,"0__cwt_coefficients__coeff_1__w_10__widths_(2, 5, 10, 20)",72207207371.6019
119,0__ratio_value_number_to_time_series_length,89.22919599294681
120,0__value_count__value_1,78.86548593707742
121,0__percentage_of_reoccurring_datapoints_to_all_datapoints,90.28014751066702
122,0__sum_of_reoccurring_data_points,58.81516162961925
123,0__percentage_of_reoccurring_values_to_all_values,17.623216565076113
124,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.2",5516.693692404907
125,0__permutation_entropy__dimension_4__tau_1,14.33333079537376
126,0__permutation_entropy__dimension_3__tau_1,11.289405943189342
127,"0__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2",2706518.572618343
128,"0__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.2",1972326.135533258
129,"0__cwt_coefficients__coeff_6__w_5__widths_(2, 5, 10, 20)",46735048979.3492
130,0__number_peaks__n_1,13.841112731320408
131,0__approximate_entropy__m_2__r_0.3,7.581054667628967
132,0__autocorrelation__lag_9,10.763927798975997
133,0__last_location_of_minimum,4.042164816010727
134,0__first_location_of_minimum,4.085134824304004
135,0__quantile__q_0.1,3.597678421372677
136,0__autocorrelation__lag_7,8.882474370328213
137,"0__cwt_coefficients__coeff_11__w_5__widths_(2, 5, 10, 20)",30669488006.718033
138,0__sample_entropy,8.071438758649656
139,0__approximate_entropy__m_2__r_0.9,8.783928848959516
140,0__approximate_entropy__m_2__r_0.5,7.459926746822023
141,"0__cwt_coefficients__coeff_3__w_2__widths_(2, 5, 10, 20)",225241922897.32156
142,0__autocorrelation__lag_8,7.369897680422368
143,0__fourier_entropy__bins_3,6.275860452544378
144,"0__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""var""",36.429860068148095
145,0__approximate_entropy__m_2__r_0.7,8.58228791938133
146,"0__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""max""",31.99501198830412
147,"0__cwt_coefficients__coeff_0__w_10__widths_(2, 5, 10, 20)",71519197519.00487
148,"0__cwt_coefficients__coeff_1__w_5__widths_(2, 5, 10, 20)",50947714302.83434
149,0__symmetry_looking__r_0.05,10.368126926302477
150,0__lempel_ziv_complexity__bins_100,6.884695313030867
151,"0__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)",12641664.67666863
152,"0__cwt_coefficients__coeff_5__w_5__widths_(2, 5, 10, 20)",68430763568.78246
153,0__fourier_entropy__bins_5,7.318245658243357
154,"0__agg_autocorrelation__f_agg_""mean""__maxlag_40",6.22241560428726
155,0__energy_ratio_by_chunks__num_segments_10__segment_focus_4,20.12828745753307
156,"0__fft_coefficient__attr_""real""__coeff_2",5361782388.444113
157,"0__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""min""",1.7944320246698897
158,"0__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""min""",2.0792264878839855
159,0__fourier_entropy__bins_10,6.99311533354022
160,"0__cwt_coefficients__coeff_0__w_2__widths_(2, 5, 10, 20)",16366251516.740181
161,0__large_standard_deviation__r_0.2,10.020125245904792
162,0__number_crossing_m__m_0,27.78228734072309
163,0__energy_ratio_by_chunks__num_segments_10__segment_focus_2,30.645181071383977
164,0__ar_coefficient__coeff_0__k_10,4757.605380911854
165,0__count_above__t_0,54.82448592008683
166,0__range_count__max_0__min_-1000000000000.0,48.415539599334856
167,0__range_count__max_1000000000000.0__min_0,53.197515241748704
168,0__count_below__t_0,43.67784672687663
169,0__ar_coefficient__coeff_1__k_10,3.6795758478156526
170,0__benford_correlation,3.730361162338003
171,0__autocorrelation__lag_1,9.110494300733135
172,0__partial_autocorrelation__lag_1,9.308744132240012
173,"0__fft_coefficient__attr_""angle""__coeff_3",1296.7257357110386
174,"0__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC""",57.730375827176864
175,0__fourier_entropy__bins_2,4.673149773050013
176,0__partial_autocorrelation__lag_2,41.615305577842854
177,0__cid_ce__normalize_True,6.791920647123281
178,"0__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20)",13623773.808437577
179,"0__fft_coefficient__attr_""angle""__coeff_6",1735.027003292383
180,0__ratio_beyond_r_sigma__r_1.5,10.748600551310894
181,"0__agg_autocorrelation__f_agg_""median""__maxlag_40",9.049142986696795
182,"0__fft_coefficient__attr_""angle""__coeff_4",1682.740977644027
183,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.4",26500.600311691647
184,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4",11737.090942389548
185,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6",20933.09450486298
186,0__autocorrelation__lag_2,32.93441171108659
187,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6",22957.106833679245
188,0__quantile__q_0.2,5.090661199495824
189,"0__cwt_coefficients__coeff_12__w_5__widths_(2, 5, 10, 20)",17613928237.08365
190,0__partial_autocorrelation__lag_8,2.6787947638382343
191,"0__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4",132642170864.73938
192,"0__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4",143241984935.68793
193,0__autocorrelation__lag_6,12.001139575552001
194,"0__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.6",141620403055.62793
195,"0__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.6",146761593123.05072
196,"0__fft_coefficient__attr_""angle""__coeff_5",1350.4673765233267
197,"0__cwt_coefficients__coeff_8__w_2__widths_(2, 5, 10, 20)",6302447281.75171
198,"0__fft_coefficient__attr_""real""__coeff_1",18674930812.313515
199,"0__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)",26651672549.239532
200,0__c3__lag_1,12699.891021640977
201,"0__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",14.147100281700471
202,"0__cwt_coefficients__coeff_4__w_5__widths_(2, 5, 10, 20)",130386057740.05865
203,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.0",24880.053131605
204,"0__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20)",25265210837.239742
205,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0",15985.673904028856
206,0__ar_coefficient__coeff_2__k_10,6.843504963071795
207,0__ratio_beyond_r_sigma__r_2,8.812148085930083
208,0__count_above_mean,53.756352298432105
209,0__count_below_mean,50.00045216931071
210,0__range_count__max_1__min_-1,12.830204068993341
211,"0__cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20)",49336674160.25433
212,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.8",3085.745052451184
213,"0__cwt_coefficients__coeff_2__w_5__widths_(2, 5, 10, 20)",88980205426.8228
214,0__number_cwt_peaks__n_1,2.807946714094415
215,0__fourier_entropy__bins_100,7.192356991804062
216,"0__fft_coefficient__attr_""imag""__coeff_2",5768565220.260551
217,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.2__ql_0.0",1.892586419922203
218,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0",173.34841004930985
219,0__index_mass_quantile__q_0.9,9.231298912895628
220,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.0",4.455681709821452
221,0__lempel_ziv_complexity__bins_2,6.582046524212074
222,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",2494.089183861729
223,0__number_cwt_peaks__n_5,2.4852622801246897
224,"0__fft_coefficient__attr_""imag""__coeff_3",4451202299.501909
225,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0",2.0997524593153196
226,0__partial_autocorrelation__lag_7,3.719385207145937
227,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",1133.9608348037762
228,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.0",3.203310492894461
229,0__ratio_beyond_r_sigma__r_2.5,4.729827850898732
230,0__quantile__q_0.8,601.7288658241293
231,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.0",3.3592678030027296
232,"0__fft_aggregated__aggtype_""skew""",9.526993596511353
233,0__number_peaks__n_10,15.537422966140069
234,"0__fft_coefficient__attr_""angle""__coeff_8",1402.2592649039439
235,"0__linear_trend__attr_""rvalue""",13.08993278408537
236,"0__cwt_coefficients__coeff_12__w_2__widths_(2, 5, 10, 20)",65021792.86174679
237,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0",1.4276794891563511
238,"0__fft_coefficient__attr_""angle""__coeff_7",1373.2737569513706
239,"0__linear_trend__attr_""pvalue""",13.14622434977451
240,0__ar_coefficient__coeff_3__k_10,4.004276946594701
241,0__time_reversal_asymmetry_statistic__lag_2,15583926.30803179
242,"0__fft_coefficient__attr_""angle""__coeff_2",5582.730359669929
243,"0__cwt_coefficients__coeff_9__w_2__widths_(2, 5, 10, 20)",1164193580.7707176
244,0__quantile__q_0.3,4.4931838646512015
245,"0__fft_coefficient__attr_""angle""__coeff_9",1159.5172123130078
246,0__lempel_ziv_complexity__bins_10,5.554826532719208
247,0__ar_coefficient__coeff_8__k_10,137.15667036831272
248,0__kurtosis,365.7624542785436
249,0__variation_coefficient,34.47292076036579
250,0__ar_coefficient__coeff_7__k_10,89.05786802565176
251,"0__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20)",14722818072.919395
252,0__time_reversal_asymmetry_statistic__lag_1,192662422.51329195
253,"0__fft_coefficient__attr_""real""__coeff_5",2351455067.3012414
254,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0",2.206426078443954
255,"0__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.8",5024154820.388342
256,0__ratio_beyond_r_sigma__r_0.5,6.6894035794623985
257,0__index_mass_quantile__q_0.6,9.819859069160927
258,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",2.2774197481841334
259,0__lempel_ziv_complexity__bins_3,6.104535583021514
260,"0__fft_coefficient__attr_""real""__coeff_4",926579175.065582
261,"0__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",5027817474.637347
262,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0",2.5541216058576737
263,0__skewness,156.12337901733093
264,"0__fft_coefficient__attr_""angle""__coeff_13",404110.0471369474
265,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.0",2.1758151405683974
266,0__large_standard_deviation__r_0.25,4.88969552563912
267,0__time_reversal_asymmetry_statistic__lag_3,87778344408.02814
268,"0__fft_coefficient__attr_""angle""__coeff_12",1888.0915267388536
269,0__ar_coefficient__coeff_4__k_10,4.95214417234416
270,0__partial_autocorrelation__lag_9,2.248990536478268
271,"0__fft_aggregated__aggtype_""kurtosis""",75.73217542674584
272,"0__agg_autocorrelation__f_agg_""var""__maxlag_40",9.421867201490752
273,0__ratio_beyond_r_sigma__r_1,9.615234766072817
274,0__partial_autocorrelation__lag_6,9.873643467552997
275,0__autocorrelation__lag_5,14.041812152964606
276,0__binned_entropy__max_bins_10,7.4836083612758655
277,0__partial_autocorrelation__lag_3,17.939213643225987
278,"0__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""",27.643947319649246
279,"0__fft_aggregated__aggtype_""variance""",177.522139246355
280,"0__fft_coefficient__attr_""imag""__coeff_4",4227969818.934517
281,0__c3__lag_2,5991.320080318614
282,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",63.80882466048179
283,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.0",3.6668451685808954
284,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.0",3.0685144592140183
285,"0__cwt_coefficients__coeff_11__w_2__widths_(2, 5, 10, 20)",75374729.13661386
286,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",124.11430504872344
287,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4",125.51890535175671
288,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4",25.11685405598465
289,0__symmetry_looking__r_0.1,3.6754855552992063
290,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2",1259.8040377266707
291,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",1479.9812002254773
292,0__ar_coefficient__coeff_10__k_10,183.42699252387533
293,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",18.983256648740003
294,0__ar_coefficient__coeff_5__k_10,7.057792291399549
295,"0__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6",53.856104004996865
296,"0__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6",52.79852777294406
297,"0__fft_coefficient__attr_""angle""__coeff_10",1308.51140590276
298,"0__fft_coefficient__attr_""imag""__coeff_9",1800006325.9102435
299,"0__fft_coefficient__attr_""angle""__coeff_11",1359.8978379791693
300,"0__fft_coefficient__attr_""real""__coeff_3",114284773.88141753
301,"0__fft_coefficient__attr_""imag""__coeff_6",233167386.6834932
302,"0__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC""",2.5627030024770914
303,0__ar_coefficient__coeff_6__k_10,100.30630900274267
304,"0__fft_coefficient__attr_""real""__coeff_8",467609880.8159019
305,"0__fft_coefficient__attr_""real""__coeff_9",176824230.40936077
306,"0__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""",7583.89915200146
307,"0__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var""",39.40931736977129
308,"0__fft_coefficient__attr_""imag""__coeff_8",359636266.11907995
309,0__quantile__q_0.7,54.56385337896939
310,"0__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20)",21447755154.636135
311,"0__fft_aggregated__aggtype_""centroid""",23.566988478036443
312,"0__cwt_coefficients__coeff_5__w_2__widths_(2, 5, 10, 20)",16184629083.785528
313,0__energy_ratio_by_chunks__num_segments_10__segment_focus_3,35.978614224509414
314,"0__cwt_coefficients__coeff_3__w_5__widths_(2, 5, 10, 20)",151907431691.92484
315,"0__fft_coefficient__attr_""real""__coeff_13",896587107.203445
316,"0__fft_coefficient__attr_""imag""__coeff_12",180970429.99630114
317,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.2",1.847022644494751
318,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2",2.460445661614669
319,0__autocorrelation__lag_3,17.17986313505286
320,"0__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""max""",47.961003182397164
321,0__ratio_beyond_r_sigma__r_3,2.114938866444936
322,"0__fft_coefficient__attr_""imag""__coeff_10",1788995952.8990233
323,"0__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0",1.5981059095839083
324,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",7.468153352216793
325,0__quantile__q_0.4,8.16601387692645
326,"0__cwt_coefficients__coeff_10__w_2__widths_(2, 5, 10, 20)",137041519.26495326
327,"0__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""min""",7.628269643560306
328,0__ar_coefficient__coeff_9__k_10,6.956038052330131
329,0__energy_ratio_by_chunks__num_segments_10__segment_focus_1,20.189471423057647
330,"0__fft_coefficient__attr_""real""__coeff_7",4224771073.665203
331,0__mean_change,859391.9285922082
332,"0__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",1334784.4657140612
333,"0__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""min""",11.491040470770388
334,0__median,87.12617577511314
335,"0__fft_coefficient__attr_""imag""__coeff_7",91761463.31735048
